City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
305,malakal,SS,70.56,overcast clouds,9.5334,31.6605,Nile Palace Hotel
306,touros,BR,74.3,few clouds,-5.1989,-35.4608,INN NEW HORIZON
307,sakakah,SA,80.17,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
309,gayeri,BF,73.11,broken clouds,12.6497,0.4931,
310,chara,RU,74.46,scattered clouds,56.9064,118.2631,
312,skelleftea,SE,66.0,clear sky,64.7507,20.9528,Quality Hotel Skellefteå Stadshotell
313,khamgaon,IN,78.39,overcast clouds,20.6833,76.5667,Gurukrupa Inn Hotel
314,borogontsy,RU,72.16,clear sky,62.6683,131.1683,
315,jos,NG,63.9,overcast clouds,9.9167,8.9,Silk Suites
317,gushikawa,JP,87.39,scattered clouds,26.3544,127.8686,Kirari Guest House
318,baruun-urt,MN,83.34,scattered clouds,46.6806,113.2792,Ахмадын амралт сувилал
320,roma,US,61.84,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
322,nouadhibou,MR,67.98,clear sky,20.931,-17.0347,El Medina
323,chernyshevskiy,RU,79.0,few clouds,63.0128,112.4714,Chernyseyskiy
324,bireun,ID,87.1,overcast clouds,5.203,96.7009,Rumah Bp.AR. ISMAIL
325,sao filipe,CV,74.43,overcast clouds,14.8961,-24.4956,Hotel Xaguate
326,yangambi,CD,72.68,overcast clouds,0.8102,24.4336,
331,hauge,NO,60.69,overcast clouds,58.3436,6.2812,Sogndalstrand Kulturhotell
333,bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
334,kudahuvadhoo,MV,81.9,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
335,picton,AU,64.47,clear sky,-34.1833,150.6,Picton Valley Motel
338,waddan,LY,73.74,clear sky,29.1614,16.139,محل الشريف محمد العايب
339,mansehra,PK,76.05,overcast clouds,34.3333,73.2,Aashiana Hotel Manshera
340,portland,US,88.39,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
341,chardara,KZ,85.28,clear sky,41.2547,67.9692,Жанаргул
342,zhongshu,CN,75.79,broken clouds,24.5167,103.7667,Xintianlong Hotel
343,nara,JP,92.52,clear sky,34.6851,135.8049,Guesthouse Nara Komachi
344,bonthe,SL,76.86,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
345,san lawrenz,MT,80.85,clear sky,36.0553,14.204,San Andrea Hotel
347,marshall,US,78.1,clear sky,34.3834,-86.3333,Riverview Campground
349,namibe,AO,63.54,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
351,kutum,SD,75.2,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
353,guasdualito,VE,71.8,overcast clouds,7.2424,-70.7324,Hotel Cuibas
355,kidal,ML,86.36,scattered clouds,18.4411,1.4078,
356,mecca,SA,87.76,overcast clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
359,sitka,US,64.29,few clouds,57.0531,-135.33,Westmark Sitka
360,linfen,CN,90.81,clear sky,36.0889,111.5189,Suoxing Hotel
363,ugoofaaru,MV,82.65,overcast clouds,5.6667,73.0,Ungoofaaru Inn
364,oktyabrskiy,RU,65.44,few clouds,54.4815,53.471,Уязы-Тау гостиница
365,starokorsunskaya,RU,70.9,clear sky,45.0573,39.3161,motel and cafe near the road
366,yamada,JP,80.4,broken clouds,39.4667,141.95,Iroha-ya Inn
367,calafell,ES,74.68,clear sky,41.2,1.5683,Hotel Kursaal Calafell Playa
368,umm lajj,SA,85.96,scattered clouds,25.0213,37.2685,Moon light Furnished Units
370,naze,JP,83.32,few clouds,28.3667,129.4833,奄美ポートタワーホテル
373,manosque,FR,69.76,clear sky,43.8288,5.7869,Hôtel Restaurant Campanile Manosque
374,rochester,US,64.08,clear sky,43.1548,-77.6156,Hyatt Regency Rochester
375,preobrazheniye,RU,81.18,clear sky,42.9019,133.9064,Campsite Orlan
376,tommot,RU,71.85,clear sky,58.9564,126.2925,Gostinitsa Tommot
377,poum,NC,73.47,clear sky,-20.2333,164.0167,Gîte kajeon
378,gizeh,EG,79.54,clear sky,30.0081,31.2109,Four Seasons Hotel Cairo at The First Residence
380,singaraja,ID,85.53,few clouds,-8.112,115.0882,Puri Bagus Lovina Resort
382,guymon,US,83.32,clear sky,36.6828,-101.4816,Super 8 Guymon
383,san policarpo,PH,91.27,overcast clouds,12.1791,125.5072,JM Lodge
384,fort nelson,CA,74.79,few clouds,58.8053,-122.7002,The Fort Nelson Hotel
388,hami,CN,100.29,broken clouds,42.8,93.45,Laoyutang Resort
390,sambava,MG,66.69,clear sky,-14.2667,50.1667,Melrose
391,save,BJ,70.41,overcast clouds,8.0425,2.486,Restaurant Plazza Hotel
393,hasaki,JP,91.29,few clouds,35.7333,140.8333,Hotel Sunrise Choshi
394,tual,ID,81.36,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
395,chama,CH,64.62,few clouds,47.1821,8.4636,City Garden Hotel
397,guacimo,CR,83.01,overcast clouds,10.2104,-83.6807,Hotel Los Ríos
398,gat,IL,77.92,clear sky,31.61,34.7642,OlusHome
399,kununurra,AU,94.98,clear sky,-15.7667,128.7333,Hotel Kununurra
400,norsup,VU,80.08,broken clouds,-16.0667,167.3833,Nabelchel Bungalows
401,garowe,SO,75.67,overcast clouds,8.4054,48.4845,Curubo Hotel
402,coahuayana,MX,77.94,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
404,puertollano,ES,77.16,clear sky,38.6871,-4.1073,Hotel Puertollano
405,cepu,ID,88.93,scattered clouds,-7.1475,111.5906,OYO 673 Hotel Cepu Indah 1
406,salalah,OM,76.53,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
407,taybad,IR,84.13,clear sky,34.74,60.7756,لی پوش jean center
408,bay roberts,CA,68.5,overcast clouds,47.5999,-53.2648,Stonewall Inn
410,batticaloa,LK,87.91,overcast clouds,7.7102,81.6924,Grand Star Guest House
411,bolshaya glushitsa,RU,77.68,overcast clouds,50.2406,43.5908,
412,bilma,NE,89.58,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
415,acarau,BR,76.98,scattered clouds,-2.8856,-40.12,castelo pizzaria
417,abbeville,FR,60.76,broken clouds,50.1,1.8333,Hôtel Mercure Abbeville Centre - Porte de la Baie de Somme
418,san cristobal,VE,73.58,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
419,penzance,GB,60.01,broken clouds,50.1186,-5.5371,Artist Residence Penzance
420,merauke,ID,82.6,scattered clouds,-8.4667,140.3333,
421,airai,TL,77.99,clear sky,-8.9266,125.4092,Juvinal Martin
422,gisenyi,RW,62.64,broken clouds,-1.7028,29.2564,Palm garden Resort
424,ambanja,MG,64.33,clear sky,-13.6833,48.45,Hotel Salama and Fast Food
425,calamar,CO,82.35,clear sky,10.2511,-74.9146,Hostal Katyalex
427,maymyo,MM,72.77,overcast clouds,22.0333,96.4667,Tiger Hotel
428,nouakchott,MR,74.16,overcast clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
430,qrendi,MT,81.1,clear sky,35.8347,14.4583,M'Anglu
431,surt,LY,78.89,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
432,bela,IN,85.3,overcast clouds,25.9333,81.9833,Raj Bhawan
433,srandakan,ID,82.6,broken clouds,-7.9386,110.2506,Puri Brata
435,sohbatpur,PK,95.47,broken clouds,28.5202,68.5434,Allu Hotel
437,bambous virieux,MU,71.85,scattered clouds,-20.3428,57.7575,Casa Tia Villa
438,takoradi,GH,76.3,overcast clouds,4.8845,-1.7554,Raybow International Hotel
439,salinopolis,BR,77.86,few clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
440,aquiraz,BR,80.69,few clouds,-3.9014,-38.3911,Pousada Rua Camurupim
441,champerico,GT,82.35,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
444,saint-alexandre,FR,70.3,clear sky,44.2278,4.6214,Hôtel Le Valaurie
445,komsomolskiy,UZ,84.92,scattered clouds,40.4272,71.7189,Ikathouse
447,la palma,US,89.35,few clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
449,warri,NG,72.91,overcast clouds,5.5167,5.75,BON Hotel Delta
451,zeya,RU,69.55,overcast clouds,53.75,127.2667,Kapital Inn
455,guerrero negro,MX,70.0,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
456,manadhoo,MV,82.67,overcast clouds,5.7667,73.3833,Vevu Guesthouse
458,kapit,MY,94.46,broken clouds,2.0167,112.9333,Hotel Meligai Kapit
459,felnac,RO,73.29,clear sky,46.1167,21.15,Casa Nichifor
461,hue,VN,98.71,few clouds,16.4667,107.6,Saigon Morin Hotel
462,bardiyah,LY,77.63,clear sky,31.7561,25.0865,بورتو بردية
470,sheridan,US,82.58,clear sky,44.8333,-106.9173,Comfort Inn & Suites
471,cobija,BO,66.4,clear sky,-11.0267,-68.7692,Hotel Obelisco
472,araripina,BR,73.36,overcast clouds,-7.5761,-40.4983,Hotel Eco Recanto da Serra
473,bonfim,BR,75.0,overcast clouds,3.0833,-59.95,
474,manturovo,RU,62.8,broken clouds,58.3353,44.7619,ProstoХостел
475,nhulunbuy,AU,86.61,few clouds,-12.2333,136.7667,East Arnhem Real Estate
476,masalli,KR,89.28,broken clouds,34.7959,126.6553,영암펜션
477,gokul,IN,85.01,overcast clouds,27.45,77.7167,OYO 12065 Hotel Raj Palace
478,mount pleasant,US,80.01,mist,32.7941,-79.8626,Best Western Patriots Point
479,atasu,KZ,72.59,overcast clouds,48.6814,71.6433,Dostyk
481,ballina,AU,75.38,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
482,liberal,US,84.34,clear sky,37.0431,-100.921,Hampton Inn & Suites Liberal
486,toropets,RU,63.88,scattered clouds,56.4978,31.6353,Toropa
487,puerto escondido,MX,79.27,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
488,schenectady,US,62.62,few clouds,42.8334,-74.0829,Frosty Acres Campground
489,aykhal,RU,80.51,clear sky,66.0,111.5,
490,shahr-e babak,IR,78.33,broken clouds,30.1165,55.1186,Duna Ecolodge
491,potiskum,NG,70.23,overcast clouds,11.7091,11.0694,Tamir Hotel Ltd
492,chicama,PE,66.33,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
493,lashio,MM,72.21,overcast clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
494,singkang,MY,84.09,broken clouds,2.1006,102.7994,Kampung Seri Makmor Pagoh
495,denpasar,ID,82.06,broken clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
496,mayumba,GA,69.78,clear sky,-3.432,10.6554,LIKWALE LODGE
497,westport,US,72.99,clear sky,41.1415,-73.3579,The Westport Inn
498,pangai,TO,75.31,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
501,celestun,MX,79.74,broken clouds,20.8667,-90.4,Posada Lilia
503,zhigalovo,RU,86.94,clear sky,54.8097,105.1578,"Hotel ""Lenatur"""
504,derzhavinsk,KZ,65.03,clear sky,51.1,66.3167,Ooo.khim Baza
505,auki,SB,84.54,scattered clouds,-8.7676,160.7034,Auki Motel
509,angoram,PG,87.39,scattered clouds,-4.0625,144.0661,
510,ahuimanu,US,83.91,overcast clouds,21.4447,-157.8378,Paradise Bay Resort
512,abong mbang,CM,65.89,overcast clouds,3.9833,13.1833,Auberge Angle Sur
513,shenjiamen,CN,81.63,broken clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
514,south lake tahoe,US,81.25,clear sky,38.9332,-119.9844,Tahoe Lakeshore Lodge & Spa
515,altus,US,85.51,clear sky,34.6381,-99.334,"Holiday Inn Express & Suites Altus, an IHG Hotel"
516,jinchang,CN,90.23,clear sky,38.4953,102.1739,Mingshihui Jinchang International Hotel
517,bo phloi,TH,85.26,overcast clouds,14.3236,99.5161,แอท เมืองพลอย รีสอร์ท At MuangPloy Resort
518,san ramon,US,79.03,clear sky,37.7799,-121.978,San Ramon Marriott
519,sergeyevka,KZ,60.8,clear sky,53.88,67.4158,Amina
520,cockburn town,TC,81.72,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
521,buchanan,LR,76.15,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
522,xining,CN,71.1,clear sky,36.6167,101.7667,Super Leisure Hotel
523,roebourne,AU,77.47,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
524,dzilam gonzalez,MX,76.08,scattered clouds,21.2833,-88.9333,posadas
526,tupelo,US,82.69,clear sky,34.2576,-88.7034,"Hilton Garden Inn Tupelo, MS"
527,shimoda,JP,87.1,scattered clouds,34.6667,138.95,Shimoda Tokyu Hotel
528,nelson bay,AU,67.28,clear sky,-32.7167,152.15,Mantra Nelson Bay
529,aklavik,CA,61.63,overcast clouds,68.2191,-135.0107,Aklavik Inn
530,bima,ID,91.42,few clouds,-8.4667,118.7167,Lambitu Hotel
534,kurchum,KZ,69.8,broken clouds,48.5722,83.6542,"Gostinitsa ""Kneda"""
535,shirvan,AZ,77.49,broken clouds,39.9509,48.8994,Nəriman Nərimanov küçəsi Şirvan Azərbaycan
536,novikovo,RU,68.18,clear sky,51.1537,37.8879,
538,jieshi,CN,89.94,overcast clouds,22.8134,115.8257,Yuehai Hotel
539,nagato,JP,85.95,clear sky,34.3833,131.2,いそう庵
540,sabzevar,IR,76.28,clear sky,36.2126,57.6819,پزشکی قانونی سبزوار
541,argudan,RU,65.28,clear sky,43.4214,43.9158,
543,monclova,MX,84.06,broken clouds,26.9,-101.4167,Hotel Royal Inn
544,praia da vitoria,PT,70.75,broken clouds,38.7333,-27.0667,Hotel Branco I
545,mama,RU,82.53,few clouds,58.3106,112.8986,
547,tonj,SS,67.59,overcast clouds,7.2737,28.6822,
548,anzio,IT,77.36,clear sky,41.4853,12.6179,Beauty Hotel & SPA
550,irricana,CA,77.18,scattered clouds,51.3237,-113.6048,Irricana Campground
551,sobolevo,RU,65.14,few clouds,54.4299,31.8996,
552,san patricio,US,84.88,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
553,kintinku,TZ,60.37,clear sky,-5.8833,35.2333,
554,sinnamary,GF,76.87,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
555,tura,IN,77.18,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
556,porto velho,BR,75.25,clear sky,-8.7619,-63.9039,Hotel Central
557,najran,SA,83.05,scattered clouds,17.4924,44.1277,محمد هادي ال فطيح
558,sibu,MY,89.91,few clouds,2.3,111.8167,RH HOTEL (4 Star)
559,schwedt,DE,64.58,clear sky,53.0596,14.2815,Andersen Hotel Schwedt
560,padang,ID,75.25,scattered clouds,-0.9492,100.3543,Mercure Padang
561,elko,US,78.82,overcast clouds,41.0002,-115.5012,
564,ganta,LR,66.63,overcast clouds,7.3022,-8.5308,
565,clinton,US,77.32,scattered clouds,42.587,-82.9199,Hampton Inn Detroit/Roseville
566,trinidad,BO,62.51,overcast clouds,-14.8333,-64.9,Hotel Piesta
567,laguna,US,94.84,scattered clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
569,scranton,US,62.83,clear sky,41.409,-75.6624,Radisson Lackawanna Station Hotel Scranton
570,tagusao,PH,88.57,overcast clouds,9.1924,117.8141,Toledo
571,kathmandu,NP,77.22,broken clouds,27.7167,85.3167,Hotel Shanker Kathmandu
573,virginia beach,US,76.01,few clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
574,niles,US,82.35,broken clouds,42.0189,-87.8028,"Holiday Inn & Suites Chicago North Shore (Skokie), an IHG Hotel"
576,angoche,MZ,68.23,clear sky,-16.2325,39.9086,Guest House HESADA
577,thinadhoo,MV,81.34,overcast clouds,0.5333,72.9333,
578,kargil,IN,65.5,broken clouds,34.5667,76.1,Caravan Sarai
579,corvallis,US,90.07,clear sky,44.5646,-123.262,Hilton Garden Inn Corvallis
580,mokhsogollokh,RU,70.66,clear sky,61.4681,128.9203,
581,wazirganj,IN,87.03,overcast clouds,28.2167,79.05,Akashdeep Guest House
